[ 0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  9.99979599e-01  1.27093520e-01  7.26180400e+00]|[-6.75455729e-03  5.01665520e-01  2.55332655e-08  2.05948069e-05
  9.99979405e-01  1.28173906e-01  7.26180400e+00]|[2.97342936e-02 6.43358308e-01 3.00980629e-08 3.38715480e-05
 9.99966128e-01 2.19430731e-01 7.26180400e+00]|[-5.54402669e-03  5.67962123e-01  2.87504764e-08  2.63978141e-05
  9.99973602e-01  1.63393881e-01  7.26180400e+00]|[5.91023763e-02 5.27651723e+00 6.94843819e-08 2.27836836e-03
 9.97721632e-01 1.26432915e+01 7.26180400e+00]|[-2.36206055e-02  6.54122917e-01  3.29435373e-08  3.50145015e-05
  9.99964985e-01  2.16618789e-01  7.26180400e+00]|[0.       0.       0.       0.       1.       0.       7.261804]|[0.e+000 0.e+000 0.e+000 0.e+000 1.e+000 0.e+000 2.e-323]|[-2.60128255e+00  4.98049777e+00  8.88108180e-08  1.69852776e-03
  9.98301472e-01  1.74036223e+01  0.00000000e+00]|[4.97395833e-03 4.90110532e-01 1.23860845e-08 1.64480803e-05
 9.99983552e-01 1.21326514e-01 0.00000000e+00]|[7.03125000e-04 5.88109170e-01 1.23337748e-08 2.36833455e-05
 9.99976317e-01 1.73138798e-01 0.00000000e+00]|[1.00911458e-03 4.56000217e-01 1.18000366e-08 1.42382708e-05
 9.99985762e-01 1.05657560e-01 0.00000000e+00]|[-3.94983073e+00  5.36451011e+00  1.34098796e-07  1.97054921e-03
  9.98029451e-01  2.45889961e+01  0.00000000e+00]|[-3.38541667e-04  4.84243934e-01  1.22906584e-08  1.60566717e-05
  9.99983943e-01  1.18821262e-01  0.00000000e+00]|[-1.65533854e+00  8.27356955e+00  1.97623939e-07  4.68719469e-03
  9.95312805e-01  3.60345901e+01  0.00000000e+00]|[-1.60611979e-002  5.27431127e-001  1.46675466e-008  1.90484070e-005
  9.99980952e-001  1.40081907e-001  5.23709585e-322]|[0.0000000e+000 0.0000000e+000 0.0000000e+000 0.0000000e+000
 1.0000000e+000 0.0000000e+000 1.2547722e-316]|[2.69165039e-02 3.54850080e+00 6.71046383e-08 7.99111361e-04
 9.99200889e-01 5.88724350e+00 7.26180400e+00]|[3.23486328e-03 6.90880067e-01 4.53430079e-08 3.02916420e-05
 9.99969708e-01 2.71817275e-01 7.26180400e+00]|[-4.52677409e-03  8.07129940e-01  4.38507013e-08  4.13432302e-05
  9.99958657e-01  3.57224901e-01  7.26180400e+00]|[-4.66918945e-03  6.30630562e-01  4.34052971e-08  2.52387312e-05
  9.99974761e-01  2.32193132e-01  7.26180400e+00]|[1.84427897e-02 3.04153345e+00 5.92422059e-08 5.87087297e-04
 9.99412913e-01 4.39267887e+00 7.26180400e+00]|[-5.44230143e-03  6.83619791e-01  4.50864762e-08  2.96583336e-05
  9.99970342e-01  2.66341773e-01  7.26180400e+00]|[-2.32320150e-01  1.17901307e+01  6.53488223e-07  8.82174966e-03
  9.91178250e-01  7.52617701e+01  7.26180400e+00]|[2.66794840e-01 9.02803026e-01 5.25296629e-08 5.17253577e-05
 9.99948275e-01 5.44298603e-01 7.26180400e+00]|[0.       0.       0.       0.       1.       0.       7.261804]|[4.91319444e-03 4.95798318e-01 1.37658815e-09 1.36428515e-05
 9.99986357e-01 1.36629885e-01 0.00000000e+00]|[-1.04166667e-04  2.01384100e-01  5.12583799e-10  2.25084406e-06
  9.99997749e-01  2.01850903e-02  0.00000000e+00]|[5.12152778e-04 7.52887958e-02 3.29972992e-11 3.14597853e-07
 9.99999685e-01 2.80214251e-03 0.00000000e+00]|[1.56250000e-04 3.77307714e-02 1.41187030e-11 7.90107932e-08
 9.99999921e-01 7.13608459e-04 0.00000000e+00]|[2.29600694e-03 4.48981293e-01 1.12820670e-09 1.11879765e-05
 9.99988812e-01 1.11587046e-01 0.00000000e+00]|[-2.64756944e-03  1.86292408e-01  4.38546838e-10  1.92612897e-06
  9.99998074e-01  1.72771182e-02  0.00000000e+00]|[5.48177083e-03 1.65153942e+00 5.48690663e-09 1.51381548e-04
 9.99848618e-01 1.38030168e+00 0.00000000e+00]|[-2.63932292e-02  3.10234846e-01  1.60216145e-09  5.34165957e-06
  9.99994658e-01  4.89467648e-02  0.00000000e+00]|[ 0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  1.00000000e+000  0.00000000e+000 -2.79986566e+197]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0.       0.       0.       0.       1.       0.       7.261804]|[0.       0.       0.       0.       1.       0.       7.261804]|[0.       0.       0.       0.       1.       0.       7.261804]|[0.       0.       0.       0.       1.       0.       7.261804]|[8.98280000e+00 3.19204769e+01 1.01584907e-05 8.54887922e-02
 9.14511208e-01 3.26417780e+02 0.00000000e+00]|[7.79111111e-02 9.94495964e-01 1.31483182e-06 8.29805844e-05
 9.99917019e-01 5.02003504e-01 0.00000000e+00]|[6.31044444e+00 8.87598758e+00 6.25290770e-06 6.61003580e-03
 9.93389964e-01 6.10417086e+01 0.00000000e+00]|[4.34666667e-02 8.66871771e-01 9.34617663e-07 6.30492842e-05
 9.99936951e-01 3.84670541e-01 0.00000000e+00]|[8.12888889e+00 3.06356771e+01 9.90265287e-06 7.87454386e-02
 9.21254561e-01 3.19117292e+02 0.00000000e+00]|[4.42666667e-02 9.81880282e-01 1.31211013e-06 8.08886369e-05
 9.99919111e-01 4.89792446e-01 0.00000000e+00]|[8.11640000e+00 3.30287451e+01 1.04322997e-05 9.15281291e-02
 9.08471871e-01 3.07075091e+02 0.00000000e+00]|[1.27555556e-02 1.01493295e+00 1.36269460e-06 8.64261450e-05
 9.99913574e-01 5.21486629e-01 0.00000000e+00]|[0. 0. 0. 0. 1. 0. 0.]|
